County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	125	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	342	409	11	4	766	Y
ALAMANCE	11/06/2018	129	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	282	366	18	2	668	Y
ALAMANCE	11/06/2018	124	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	328	386	15	3	732	Y
ALAMANCE	11/06/2018	07	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	383	506	16	1	906	Y
ALAMANCE	11/06/2018	03C	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	453	722	47	9	1231	Y
ALAMANCE	11/06/2018	126	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	382	491	29	3	905	Y
ALAMANCE	11/06/2018	04	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	578	563	13	4	1158	Y
ALAMANCE	11/06/2018	09N	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	378	462	11	11	862	Y
ALAMANCE	11/06/2018	063	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	417	452	13	7	889	Y
ALAMANCE	11/06/2018	01	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	384	409	23	2	818	Y
ALAMANCE	11/06/2018	12S	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	228	159	6	4	397	Y
ALAMANCE	11/06/2018	035	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	559	688	32	4	1283	Y
ALAMANCE	11/06/2018	03S	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	834	1543	64	11	2452	Y
ALAMANCE	11/06/2018	03N	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	521	661	63	1	1246	Y
ALAMANCE	11/06/2018	064	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	536	967	35	4	1542	Y
ALAMANCE	11/06/2018	128	1360	S	NC SUPERIOR COURT JUDGE DISTRICT 15A SEAT 1	Tom Lambeth	DEM	1	288	316	20	1	625	Y
ALAMANCE	11/06/2018	12E	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	170	193	9	0	372	Y
ALAMANCE	11/06/2018	03W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	255	330	16	0	601	Y
ALAMANCE	11/06/2018	03N2	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	183	70	14	0	267	Y
ALAMANCE	11/06/2018	06E	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	219	369	9	0	597	Y
ALAMANCE	11/06/2018	06W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	127	124	1	2	254	Y
ALAMANCE	11/06/2018	125	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	186	248	9	3	446	Y
ALAMANCE	11/06/2018	02	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	140	229	9	0	378	Y
ALAMANCE	11/06/2018	05	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	109	171	9	1	290	Y
ALAMANCE	11/06/2018	127	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	609	607	22	8	1246	Y
ALAMANCE	11/06/2018	124	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	209	257	10	3	479	Y
ALAMANCE	11/06/2018	06N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	286	345	4	11	646	Y
ALAMANCE	11/06/2018	129	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	134	213	10	2	359	Y
ALAMANCE	11/06/2018	063	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	346	370	9	6	731	Y
ALAMANCE	11/06/2018	06S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	214	389	15	0	618	Y
ALAMANCE	11/06/2018	103	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	147	356	15	5	523	Y
ALAMANCE	11/06/2018	10S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	641	1676	29	14	2360	Y
ALAMANCE	11/06/2018	1210	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	238	251	7	6	502	Y
ALAMANCE	11/06/2018	09N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	208	339	8	4	559	Y
ALAMANCE	11/06/2018	07	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	119	264	12	0	395	Y
ALAMANCE	11/06/2018	04	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	212	267	10	0	489	Y
ALAMANCE	11/06/2018	126	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	179	280	27	1	487	Y
ALAMANCE	11/06/2018	01	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	158	195	11	1	365	Y
ALAMANCE	11/06/2018	12N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	647	528	36	9	1220	Y
ALAMANCE	11/06/2018	03N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	284	381	45	1	711	Y
ALAMANCE	11/06/2018	064	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	286	628	22	1	937	Y
ALAMANCE	11/06/2018	12S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	183	138	5	3	329	Y
ALAMANCE	11/06/2018	128	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	248	273	16	1	538	Y
ALAMANCE	11/06/2018	13	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	399	492	5	1	897	Y
ALAMANCE	11/06/2018	03C	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	184	384	26	2	596	Y
ALAMANCE	11/06/2018	11	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	377	553	14	8	952	Y
ALAMANCE	11/06/2018	03S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	510	1049	48	8	1615	Y
ALAMANCE	11/06/2018	035	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	337	464	20	3	824	Y
ALAMANCE	11/06/2018	09S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	351	588	27	8	974	Y
ALAMANCE	11/06/2018	10N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	252	602	17	3	874	Y
ALAMANCE	11/06/2018	12W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	275	315	25	5	620	Y
ALAMANCE	11/06/2018	08S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	117	124	14	1	256	Y
ALAMANCE	11/06/2018	08N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Anita Earls	DEM	1	251	293	18	2	564	Y
ALAMANCE	11/06/2018	13	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	244	228	9	0	481	Y
ALAMANCE	11/06/2018	12S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	56	30	0	0	86	Y
ALAMANCE	11/06/2018	03W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	290	349	12	1	652	Y
ALAMANCE	11/06/2018	06E	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	148	180	6	2	336	Y
ALAMANCE	11/06/2018	124	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	159	169	7	2	337	Y
ALAMANCE	11/06/2018	126	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	218	230	10	0	458	Y
ALAMANCE	11/06/2018	129	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	193	209	6	0	408	Y
ALAMANCE	11/06/2018	103	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	210	408	12	9	639	Y
ALAMANCE	11/06/2018	1210	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	156	111	7	0	274	Y
ALAMANCE	11/06/2018	09N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	268	209	4	6	487	Y
ALAMANCE	11/06/2018	125	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	215	243	5	3	466	Y
ALAMANCE	11/06/2018	03C	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	273	361	24	5	663	Y
ALAMANCE	11/06/2018	06N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	90	97	6	4	197	Y
ALAMANCE	11/06/2018	06S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	224	330	16	0	570	Y
ALAMANCE	11/06/2018	063	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	96	131	4	0	231	Y
ALAMANCE	11/06/2018	11	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	207	250	12	6	475	Y
ALAMANCE	11/06/2018	10S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	379	796	21	9	1205	Y
ALAMANCE	11/06/2018	12E	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	54	67	2	0	123	Y
ALAMANCE	11/06/2018	12N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	42	61	4	0	107	Y
ALAMANCE	11/06/2018	03N2	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	106	39	5	0	150	Y
ALAMANCE	11/06/2018	127	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	125	162	3	0	290	Y
ALAMANCE	11/06/2018	05	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	379	277	19	0	675	Y
ALAMANCE	11/06/2018	03S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	463	709	28	5	1205	Y
ALAMANCE	11/06/2018	02	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	532	465	18	0	1015	Y
ALAMANCE	11/06/2018	03N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	257	357	21	1	636	Y
ALAMANCE	11/06/2018	064	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	368	543	18	3	932	Y
ALAMANCE	11/06/2018	12W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	186	149	10	0	345	Y
ALAMANCE	11/06/2018	128	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	67	67	6	1	141	Y
ALAMANCE	11/06/2018	09S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	433	404	13	3	853	Y
ALAMANCE	11/06/2018	04	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	546	426	14	2	988	Y
ALAMANCE	11/06/2018	035	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	338	415	10	1	764	Y
ALAMANCE	11/06/2018	07	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	388	398	13	3	802	Y
ALAMANCE	11/06/2018	08N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	392	212	6	1	611	Y
ALAMANCE	11/06/2018	06W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	58	71	6	0	135	Y
ALAMANCE	11/06/2018	08S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	236	120	4	1	361	Y
ALAMANCE	11/06/2018	01	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	569	361	23	6	959	Y
ALAMANCE	11/06/2018	10N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Barbara Jackson	REP	1	306	473	10	5	794	Y
ALAMANCE	11/06/2018	035	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	202	169	10	3	384	Y
ALAMANCE	11/06/2018	03S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	205	354	25	3	587	Y
ALAMANCE	11/06/2018	03N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	167	155	8	1	331	Y
ALAMANCE	11/06/2018	12W	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	102	75	2	2	181	Y
ALAMANCE	11/06/2018	04	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	298	229	7	4	538	Y
ALAMANCE	11/06/2018	09S	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	232	238	8	2	480	Y
ALAMANCE	11/06/2018	10N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	179	202	6	1	388	Y
ALAMANCE	11/06/2018	128	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	37	45	5	0	87	Y
ALAMANCE	11/06/2018	07	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	233	219	8	0	460	Y
ALAMANCE	11/06/2018	03C	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	136	175	12	5	328	Y
ALAMANCE	11/06/2018	09N	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	129	112	12	3	256	Y
ALAMANCE	11/06/2018	03N2	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	61	26	1	0	88	Y
ALAMANCE	11/06/2018	01	1376	S	NC SUPREME COURT ASSOCIATE JUSTICE SEAT 1	Christopher (Chris) Anglin	REP	1	250	206	15	3	474	Y
